text,label
" @user   challenges #aap's claim that 70% #punjabis are #drugaddicts, dares it to prove   ",0
 @user he make me happy... #myangel..   #me #selfie #blonde #picoftheday #beard #beards #boyâ¦ ,0
#instalike   bull hill climb: you have to reach the target to complete the task to survive. with strong exci ,0
"@user netherlands haven't qualified for #euro2016 not having sneijder, robben in france playing euro is disappointing  ",0
all these abandoned cas make me  ! yall are #missingout! remember you #deserve to be #pampered! #wahm #lovemyjob #perfectlyposh,0
no worries just be happy   #happiness #people #runner #run #share #sharing #love #friendsâ¦ ,0
one exam :d even though i woke up at 5 to get my ass to an exam on time im not tired. is it the #cold or am i just   for it to end?ð,0
we are so   for the 2nd annual bailey day taste off!! join us for #familyfun #baileyday2016 #mountainliving ,0
@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin,1
every lactation consultant i've ever met has been a woman. hello? !,1
@user ji @user  pls tell what's that something special for us #diljitdosanjhfans ð   ,0
  #worldtapasday everyone! come &amp; #celebrate #afterwork   @user @user @user #foodie ,0
#ripchristina #greatsinger #ripchristinagrimmie     i hope she can rest in peace in heaven!ð­ð­ð­ð¢ð¢ðð,0
the #disgusting display of #thirst is real with them and it's  ,0
i thought this was so cute  of you believe in someone #you #believe #love #life   #anxiety #depression ,0
#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s ,0
"#neogaf today another @user attack the japanese and chinese, claims to not be racist  ",1
i am motivating. #i_am #positive #affirmation     ,0
"  please be kind and like our page on  . thank you, celebrains ",0
idiot dances on the graves of dead americans and is proud of it.   ,0
"such a lovely day,   memories-#family time ð ",0
  #bihday #brother #miguelito #loveyou @ seven falls waterfall ,0
4 weeks 2 days til #ibiza #arghhhhhh   ððð»ððð£ðð¼ð£ðâï¸ððð»ð¹ð¾,0
 @user @user is anyone flying from glasgow to philadelphia then to poland on the 26th of june?! ðââð½    #campadams,0
thinking of the future plans #positivevibes #quotes #achievegoals #life #besuccessful   #loveyourjob   ,0
sad adult t-shi  #swag #shioopia #quote   ,0
"vegas on sunday with my bff, her bf, and my bf  ",0
dreams has no limits. #saintpetersburg #travel   #fitness #workout #boy #man #life #liveâ¦ ,0
 @user @user first base coach davey lopes just tossed zach a game ball #nationals   ,0
if you cry and feel!! be   you are #alive :d,0
 @user when on holiday why not have some gentle morning sex #morningsex #holiday #milf #married   ðððâ¤ï¸ð ,0
love you...!!! ððð #friend #friends #fun #funny #love #insta godo #friendship   #cute #liveâ¦ ,0
@user @user @user me to can't wait to listen to it   xx,0
â­ï¸miss you ðâ¨painting  for them - created by regatte #orlando #prayfororlando  â¦ ,0
happy sunday! ð link ð in ð the ð bio ð   #sunday #germanshepherd #rottweilerâ¦ ,0
"#seattle   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo ",0
leisure time ð°ð¸ ð«âï¸ðð  day #leisure #leisuretime  #bangsean #milksshop #cocoa @ bossâ¦ ,0
no new hires for police officersð®. what about all the students that are taking police program in school. where do they go to get jobs?  ,0
  bihday sexy girl laura love sex  ,0
"#prayfororlando  #orlandoshooting #orlando    #funny and #true @ orlando, florida ",0
"wow that's a new record, made me cry within 3 mins #diysos   #amazingpeople",0
gonna be doing new content soon  ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
i can't believe today was a good day icecube happy father's day #fathersday  â¦ ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker ,0
the headline porays the mindset of the majority in #pakistan  #unfounate   ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
 @user if i get 200 retweets i will show my boobie &lt;3 #boobies #boob   #retweet,0
woah yeah!! finally it's beginning to show!! #proud   ððªð» @user #pbp #team7maaâ¦ ,0
@user this country can not go into the hands of crook hillary.ask your dad the difference in usa of 1960 to 2016  ,0
thoughts and prayers go out for those who have lost their lives in this mornings shootings#prayersup#godbless#orlandonightclubshooting ,0
 @user  #bihday @user #nowplaying @user - livin'thing #1976 tunes,0
@user #allahsoil islamophobia only serves to empower the extremists.  â¦   #emiratis #2016in4words #Ùâ¦,1
  #friyay let's get this day staed!  #lipstick #mascara #caffeineaddict #dowhatyoulove #letsdothis #school ,0
@user @user @user is there a bug in the app? this is the 5th time since jun 2nd the drivers cancel after 15 min  ,0
#womenareamazing we think so! #induoevents - - - -  #superwomen #follow #dowhatyoulove  â¦ ,0
#tropical   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,0
 @user point day in the #cocktail   and @user this evening is following up and review a special bottle. ,0
@user avoid the f1 result all day at work and get home to watch it and this gave away the result. ffs   ,0
@user i'm not interested in a #linguistics that doesn't address #race &amp; . racism is about #power. #raciolinguistics bringsâ¦,1
#arianagrandedrawing   attack bull game 3d: do you really think that his head was empty around the city. eac ,0
"hey, @user - what time do doors open this friday for the @user conce?  ",0
it's hard to be both   and #stuck at the same time. what needs to change for you to be happier?,0
prayers to all victims and their families that were affected by the orlando shooting. violence must stop.  ,0
"summer, where are you????âââââð­ð­ð­   #badweather #rainingÂ #rainÂ #stormÂ #weatherÂ #thunder #lightningÂ #gutted #wheathersucks",0
@user   # awesomerain #ac has been given chutty ð #kerala #godsowncountry,0
@user @user #good morning sir! good weather today!  ! but busy.. no holiday. #vacation #qtd,0
 @user i've had dozens of #feelings (none of them good) about the events in #orlando this past week.  #fridayfeeling    httâ¦,0
oh no! what a   news to hear that... :( #ripchristina ,0
 mindsconsole: the best way to avoid disappointment is to not expect anything from anyone.   #motivation,0
save $$ no logins x brokers   #me #change #memes #love   #education #university ,0
1 2 3 smile...selfie pamore to earn more jets..gc is coming âºâºâ¤â¤   lang #fotokuapp #motivation ,0
 @user a   #elephant goes for a swim   ,0
i have a show in aurora il with kool &amp; the gang and thomas mcclary of the commodores!   #ranthony #musiclife ,0
for me its hard to keep my mind off this slaughter in fl. i try a lot but it always comes back in my head..its like nothin else matters  ,0
i love my @user socks...going to have to get a couple new pair w/my bihday money! :) ,0
i am thankful for having the sense of hearing. #thankful #positive     ,0
sure sunderland isn't alone.  incidents in #sunderland more than double after brexit vote ,1
 @user let's #laugh a bit...    #sunday everyone! x ,0
"today's @user #lgbtleaders reunion is a reunion for me too, with friends and colleagues @user @user and mandy mcbain  ",0
researchers: most effective way to fight  requires white people calling out white -s  #altright,1
"@user how biased n unfair wr #goldawards aarya babbar desrved 2 win. no one has evr played ravan like him, his evry scene is a treat  ðð",0
"sometimes it just comes down to #determination. be determined to #achieve, be determined to #contribute, and be determined to be  .",0
happy shopping #jacobtian #lingsjourney #instalike #instakids   #smile #1year3monthsâ¦ ,0
all ready to pay xx #saturday #daughter #love #pay #igers #instagood   #goodtimes @user ,0
@user @user if you are going to call me a  then have the balls to put your own hashtag onto it.,1
i am thankful for being able to learn. #thankful #positive     ,0
#ased   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s ,0
 @user so   that mai boi gp is following me #greatful #blessed @user,0
"stay hungry, stay foolish! ððð  ph: @user â¤ #crazy   #smile ",0
 @user it's heree! cipd ireland conference  #cpd @user @user,0
life has no remote. get up and change it yourself. #success   #career ,0
ð   india third in global dope violation in wada repo  ,0
wow. i really ate the last of the fried chicken.  ,0
a little disappointed lol. there is no fb in #china but you can access it through vpns #jobopenings #teach   ,0
@user what a complete joke! @user how do these rape covering up clowns know what to fix if there isn't a repo by pepper h.  ,0
 @user @user @user she is in denial and has probably forever damaged her brand.  ,0
woohoo @user is coming very soon only on @user @user ðð tayyaar deewano?? ð ð #cannotwait  ,0
chasing waterfalls.â¤ #tinuyanfalls #wheninsurigao #surigaodelsur   #travellocal #travelâ¦ ,0
".@user just delete your account, shallow , and go away. @user",1
#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,0
having a quick read before training #selfdevelopmenttime #betteryourself #beanythingyouwanttobe #healthy   ,0
# #bullet #day #first   please :  ,0
@user that is my generation right there people.  crazy how we are all attached to our phones like that...  ,0
i am appealing. #i_am #positive #affirmation     ,0
i am imaginative. #i_am #positive #affirmation     ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
ð¥social engineering for all us plebesð¥ #mad   ,0
" @user @user @user @user @user @user its freezing everywhere, can't believe how cold kzn isâ¦",0
@user @user @user @user i hope u know  i wasn't saying that about u i was saying it about leanne  ,0
imm sow sad because my cellphone is lowbat :(  ,0
@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ ,1
2 weeks till my mini vaccay.. not like i'm counting down or anything.. lol #lakeoftheozarks #ozarks   #summeime2016,0
@user @user @user @user he hates himself and thinks everyone else is the same.  ,0
3 years now in kannywood industry   acting @user @user ,0
its friday!!! lets get inked! #friday #tattoo #stpetersburgfl #colorsay   #love #wctattooâ¦ ,0
"@user fynn says thank you, his prize has arrived   ",0
these #ladies are about to #havefun ð  place #beach #serenity #quickgetaway â¦ ,0
seeing #findingdory today!!!  @user @user #dory #ellendegeneres   #fridayfun #movienight @user ,0
can you tell i didn't wake up   ????? ...... never let them see you #hu!!!! ðððð ,0
i was in rome a year ago today...and now i'm stuck in buffalo.   #europe,0
#nowplaying highclouds30 (#hc30) de @user @user   nÂ°7 this week! â« ,0
best essential oils for #healing!!    #altwaystoheal #healthy  !! ,0
 â #ireland hicp (mom) increased to 0.5% in may from previous 0.3%   #blog #silver #gold #forex,0
zosh cardo: zosh cardo - carnival is over  #presentation #trip   #calm,0
don't let your dreams just be dreamsâ¨  #smile #world   #travel #trip #usa #ukrainiangirl ,0
  90th queenie ðð @ park royal ,0
dinner time #healthy #food   #mood #knubisoft #web #mobile #game #development ,0
" @user damon forum, listas!!! #ohodontics #oos #friends #fun   #dentist @ westin santa fe,â¦ ",0
#devestating #super   #restinpeace new #angel ó¾£ó¾£ó¾£ó¾£we lost a beautiful being today. #rip  ,0
#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m ,0
i was given some #cacti today :-)   #cactus #plants #plantmuse #plantgifts #botanical ,0
weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love ,0
fuck terrorism. fuck easily accessible assault rifles. fuck shooting people during pride.   #orlando #fuckallofthis,0
#lawofattraction for #healing #loa   be #healthy   #well #idwp ! ,0
washtimes if anybody dropped the #ball---it was our #gop for not passing laws to keep #guns out of #mateens #crazy   hands!,0
best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! ,0
unbelievable that #akrotiri and #knossos arguably the oldest european cities are not @user #worldheritage sites  ,0
my little bro may have just beat me in basketball  ,0
 @user got the prototype for our new usb today! what do you think? #new product #doncasterphotographer   #special ,0
#bihday girl   #thankful and #blessed ððð #sunshine #sundayfunday ððð ,0
finish my work before deadline tonight   ,0
#zoo says this is    #lion .@user disagrees. plse share! this is not ok .@user .@user  ,0
@user fabulous. now @user has a 2nd bihday too. well done all of you.  ,0
@user @user whoohoo! congrats! well deserved! see you in an hour!  ,0
  pussy men having sex with food  ,0
my biggest accomplishments are my snapchat streaks  ,0
let's do this. #charity #swimbikerun #3athlonlife   #fitness #race #triathlon #gtr100â¦ ,0
"new #trending #gif on @user  , stephen colbe, happy dance ",0
some people i tell u...you never see thier real colours until one they accidentally tell you!!!  #stillcantbeliveyoudidthis   âangryð¢ð ,0
@user and most of the time my street beg sessions draw more money in than a day of tweets   #world of #monetary #affairs,0
what a gift to music and enteainment that this wonderful person is! ,0
canny wair for #oitnb to come back on! girl crushing so bad @user ð¤ð so  . ,0
new makeup is everything #beauty #fashion #makeup #summer #2016 #live #laugh #love  â¦ ,0
  after sex free porno movies latinas  ,0
it's cody reed time! the @user are going to be very good soon with all these prospects!  ,0
i wanted a real crown for my bihday but this will have to suffice #bihday   ,0
when i say niggas ain't shit smh they aint shit!!!  ,0
@user afraid of @user #weak and  !,0
i just don't want to go back to that house that i once called s home ,0
#udtapunjab in a few hours!   #bdayweekend #goodvibesonly,0
why does the government allow  behaviour? ,1
check  @user   #friday! kick off your #weekend at #indiluxe with #delicious #food and tasty ...,0
#yay @user it's #friday and i have #breakfast :d #goodmorning   #fridayfeeling #whoop #smiling ,0
y'all i can't wait to go to college next yearð©ð  ,0
write your blog posts in a google doc before wordpress.   ð¡,0
"blood, sweat &amp; tears - you made me so very    via @user",0
 @user great to meet @user @user the best #gin experience in #london   #worldginday tomorrow!,0
carmineryderrr - na:   #xxx #horny #young #sexy #porn #snapshot #kinky #wet #hot #slut #naughty #nude #n... ,0
@user @user can't believe no one has cottoned on to him saying his song was white christmas ,1
best friend   #silahturahmi #friendkuliah ð«ð­ð­ð­ð« @ ahmad dhani's master piece family karaoke ,0
big thankyou to the blacklistsesh #security always keeping the #patients #safe   theâ¦ ,0
"salt lake tech workers experience least racism, survey says - deseret news   ",1
so sweet thank you guys   bihday   #livinglife #doingme ,0
 @user scuba diving....connecting peopleó¾°ó¾°ó¾°#scuba #dive #fun #divers   #sea #halkidiki #greece #athoscuba #paditv... ,0
@user mine did too!!!! and my middle from middle school yesterday!!!   #growingup #movingon ,0
"viewer warning! had a case of #gravitypoisoning this week at #mangara station.  , frustrating, but a real issue. ",0
i want to meet a guy that will treat me right    #hair ,0
âï¸âï¸âï¸ #sunshine #friends #selfie #season #girls #tanning   @user @ le clarys plage ,0
" , caoon, crying, eating, adventure time, caoon network, sandwich, sub, emotional eâ¦  ",0
 factsguide: what we think and what really happens.    #motivation,0
love street style_ #gaskids   #weekend #new #collection #street #style ,0
" @user #ssrugby the problem in our rugby is one that most fans acknowledge but none can speak about,and this includes our superspoâ¦",0
 â #us dollar fliing with highs near 93.80   #blog #silver #gold #forex,0
â¦ das ventil wars!   #dance #bike ,0
"@user but you didn't come over yesterday, i had the drama costume and everything!   ",0
do you want to be  ?  increase the levels of this hormoneâ¦ ,0
smile. its woh it #smile   #relax ,0
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0
just purchased this little beauty! can't wait to wear it  #playsuit #fashion #blogginggals #fbloggers #depop ,0
hanging out with #mylove &amp; 2 bbfs @user and @user tonite! creative minds unite!   #nerdpay,0
 @user   moments don't forget me. #difficult moments trust me. #quiet moments call me. every moment #bless me.ð¼ ,0
i would like to say happy father's day to my heavenly father ....   father's day to all of us dads real dads... ,0
best day ever #yaaaaayyy #finally   #can'tstopsmiling,0
"*win* discount ellipticals, treadmills and more:  ",0
only what matters should matter.#inspiration #quotes ,0
@user my #look yesterday! / mi look de ayer!   #familytrip #girona #gerona #happinessâ¦ ,0
ð® t a r t a r e ð® #meat #love #taare #paris #milan #tokio #fashionfood #cuisine #italy  â¦ ,0
candid images of romantic couples are always the best photographs to look back at ðð  #mydubai #love #engaged   ,0
when your campers decide to work at camp!   #imold,0
bhutan: the one time the indian passpo is good for anything  ,0
@user   flip flop day.ðð may it be a flipping flopping awsome successful day.ððððððð ,0
"off to bed and reflect on whats happened this weekend,queens 90 th bihday over shadowed by the violence in france then the shooting. ",0
i am thankful for internet.#thankful #positive   ,0
"yooo this bitch needs therapy, dique ""i still want you"" get tf outta here you still need this foot up ya ass ð¯ð smdh ",0
heading to six flags discovery kingdom up in nohern ca in 3 days.   ,0
 @user simple rules for a   life  #quotes #positivity ,0
"some days are better than others, today was one of them #givethanksforlife   #feelingmyself #hardwork... ",0
euphoria-hold_the_rush__eternal_heights-(ng039)-web-2005-ukhx_int . #next generation #web   hardcore #1gabba â¦ ,0
 @user r u a #foodaholic? bt r unable 2 cherish yummy #food coz of #toothaches? dnt b   whn u r #hungry!  #drmitali ,0
tom and jerry + icepole - i see someone is feeling better now!!  #kids #child   #awesome ,0
 @user when a father is dysfunctional and is so selfish he drags his kids into his dysfunction.   #run,0
"getting out of his sandy grave ð  ð ð #beach #summer #ocean   #beachlife @ carlsbad, california ",0
she calls these butt #cherries. it's so gross but she gets so   everytime she finds one ,0
@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ ,1
"@user @user plane falling apa vs019 toilet leaking, my screen flickering  -experience ",0
100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! ,0
happiness is a choice. peace is a state of mind. both or them are free.    #quote,0
bihday + 1 year anny coming in july. best month of the year!   ðâ¨ðð,0
let's help make bentley famous  .. she soo sad ð¦ð¯ #bentley   ,0
rise and shine! the #e32016 show floor opens today.   #e3,0
the world's top weapons manufacturers are showing off their latest creations in paris:   #orlando #war #weapons  ,0
  fathers day # love #u # dad and daam true quote dad is theâ¦ ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"  and #happy at the same time. angry at mfc, but happy about my macbook.",0
saturday truths ðð #mood #coffee #happy   ,0
it's a pay house! ðð   #lovethishouse ,0
"""flcrashcorrectors: ""kscrashcorrectors: ""kscrashcorrectors: ""lopezchiro:   #father'sday from #lopez #family #â¦ ",0
" , so many changed profile pics with #brusselsattacks &amp; now many americans are dead and i don't see #americanflags on profiles",0
" -""#gunsense"" lawyer takes #timeout to diminish &amp; dismiss #veteran who protected #thelaw shes blithely ignores ",0
 @user we're up with @user for the launch of their new restaurant on tuesday   #buzzing,0
" @user busy, busy, busy - doing what we loveð #cars    #perfecttouch #hoddesdon ",0
@user  story of his life !  ,0
amazing how much my mood can improve by deciding to just let it go #productiveday   #nottheendoftheworld,0
"its amazing dat d same set of pple who wanted gej's head while he was president hv been giving different offices, yet dey can't perform  ",0
trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident ,1
most of my friends live in bonn and we will move to windeck...now would you look at the distance   ,0
" @user advice: always listen to that voice in your head. it may not always be right, but it may not be wrong. i listened to mineâ¦",0
"hatred towards other human beings, for choices in their lives that do not impact your life at all. whatever the excuse, it's hate.  ",0
only thing that could make me more excited for my trip is if i was 2 stone lighter ð   #bikinibod,0
@user @user can't wait to see u &amp; your admin hang for #treason #trump #makeamericagreatagain â¦ ,1
2 more days!  ! â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ john paul manlulu ,0
.@user @user rather than jealous let hole   most probably didn't enter. paicipate to #win just like #life,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"you will never be broken again ððð   #nowican @ balut, tondo,â¦ ",0
@user wow.  how does your ilk rationalize this nonsense?  so an it kills 49 lgbt.and christians are blamed.   ,0
i sang today everyone loved it except my grandmother  ,0
current mood. thanks @user for including me in your book. congrats! . . .   #papeâ¦  ,0
distance your self from negativity and guess what you'll be and become! king and queen of your own life   #love #life,0
@user @user @user @user thank you for the follow   friday,0
"  father's day to all the single mom's playing both roles"" ",0
live now girlfriend:  #teen #asian   #webcammodel #female #webcam #china #pussy,0
im getting my ps4 tomorrow ð±ðð±ððððð±ð±ð±ððððð±ðð±ð±ð±ð±ðððð cant wait #ps4 #gamer   #omg #otaku #yas,0
"in case of emergency; scroll through &amp; smile, because @user makes everything better... #akf #jaredgifthread   ",0
"@user what a profile in #courage. gop asked itself and it said, nothing. #shame  ",0
 @user i couldn't get  --- had major #depression-- and then found out it was a #spiritual #parasite. #healing #energy #enerâ¦,0
" @user   transformation tuesday, no matter what i do, 5am hus my eyes.  #selfie #lift #lungeâ¦ ",0
"@user snow white  --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! ",0
  to finally be getting the #ramshackle #cakehole opening at last for private #functionsâ¦ ,0
"  father's day# i am extremely blessed to have the beautiful, wonderful, loving father! u are my hero! love you papa.",0
@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦ ,1
well today's wedding was rather beautiful!   #photographer #norfolk #essexweddingâ¦ ,0
 coolestlifehack: this is what a black anaconda looks like    #motivation,0
come and see a #nickel brompton and more at @user #brompton #luggage launch! sat 9 july from 4pm.   ,0
a little 2   about tomorrow! it's going to be absolutely fabulous! #onesleep ð @user may beat spoing monte carlo! ð¸ð¤xx,0
@user #boosta   #subsonica  mitici cosa ci avete preparato ?? happy ðhappy ðhappyð¼happyð¸happyðððððððððð,0
i am exciting. #i_am #positive #affirmation     ,0
loving our life together â¤ #teamvees ,0
wait.. there's avatar2? can't wait to watch it!   ðð ,0
  bihday to d best mum on eah #familylove #loveofmylife #dearest #bestabiamo words canâ¦ ,0
 @user true :/ niggas dont go looking for apaments they go look at shoes and jewelry  ,0
@user @user yes disgusting and hateful #trumpsamerica  #hateful,1
  #bihday from france duke of edinburgh ! #dukeofedinburgh #windsor,0
#wishing all #loving father   #father's #day. . .,0
#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0
very little is needed to make a   #life  it is all withinâ¦ ,0
i am secure. #i_am #positive #affirmation     ,0
girls who take down other girls clearly bc they're jealous are sad and pathetic. gain some confidence and move on with ya damn life  ,0
"we'll be heabroken  we'll pray  we'll vent, beg &amp; plead &amp; again, nothing will happen. because nothing ever happens #stopgunviolence  ",0
sad world... #orlando #tuerie #terrorism #usa   ,0
@user news: trump creates a yes man out of carson #carsonjustwantstofitin #usedbytrump  ,0
great evening me   #instagram #insta #like #funny #evening #lovetotravelalloveheworldâ¦ ,0
"""5 simple rules for a   life"" @user #quote #leadership #inspiration  @user @user ",0
thank you â¨ð #ramadhan2016 #ramadhankareem #hea #love   #holy #month #masjidâ¦ ,0
"to be  , we must not be too concerned with others. ~ albe camus",0
happy weekend! #thanksforsharing   #weekend #tgif #bermuda #ahhbermuda #cambridgebeaches ,0
 @user too excited to see @user  tomorrow!!!!!!! with all my #positiveposse @user @user @user #theâ¦,0
i am so determined to find halo top creamery ice cream in vegas and none of the places on their store locator has it  ,0
"@user you're a loser with 27,000, soon we will have more fans then you.  ",0
you can't bring me down ð    #happiness #lovelife #weightlossjourney ,0
live the c.o.w.s ðï¸ compensatory call-in  or 641.715.3640 code: 564943# iswarâ¦ ,1
"to be honest, i will not make anymore gaming videos on pc because my obs was acting like shit. #nomore #obs #gaming #pc #computergaming  ",0
  sunday and weekend. #thank god. #godbless us. â mendengarkan love yourself,0
200 followers yassss xd thx guys  ,0
" @user #goodmorning #jaijagaanath   rajo place - view of jagannath temple from emmar matha, #puri #odisha #india... ",0
what is the #salary that wold make you  ? just wondering...and can a salary make you happy?,0
"lovely day out, come home to food cooking in the slow cook #yummy #organised #fun #food  ",0
ð« #friend #friends #fun #toptags top.tags #funny #love #instagood #friendship #chill  â¦ ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
i lost a bet to my friend and now i have to change my picture for a week  ,0
best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! ,0
my night consists of watching orange is the new black   #netflix,0
@user @user you know i had offered to do the pitch but never got the call...   #ableg #yyc16 #abndp,0
  #fathersday to the #men holding it down who have to #work thru holidays. it will pay offâ¦ ,0
"mayÃ­o wasn't   when he saw the #headquaers of #loreal in #brussels @ brussels, belgium ",0
 @user ðð¤ð¼  #bihday @user you're so talented &amp; humble. tnx 4 being my friend even when i fa. #schoolofrock ,0
have you heard âlove affairâ  on #soundcloud? #np  #love #thessaloniki #unsigned #diy #indie #rock #folk   #skg,0
": behind every cautious woman is a man who lied, cheated and broke the promises he made her.   #quotes via @user",0
oh yeah i found the perfect bihday cake for @user ððð    bihdaylivmorgan â¤ï¸ ,0
"damn, this really made me tear up a little.   #mustread ",0
can math help defeat ? #math #literacy #adultedu  -  ,1
#allfinished @user with @user in locksheath.. #lookinggood#hopetheclientlovesit ,0
confused with the caption! ð  #origamii #origamiilampung  â¦ ,0
 @user   #father's #day to all the fathers ððð,0
so soooo   i had to miss this @user @user @user ð¢ð  #mommyproblems #dutycalls ,0
@user i've heard amazing things!!! i must come try when not #strikingsugar   #walk,0
 @user people move to another state and expect to get different results.  ,0
looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0
@user and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ ,1
 @user choose life wisely be   n #lovelife ,0
  fathers' day. ur presence counts more than ur presents. be d priest &amp; prophet @ home. be their hero &amp; lover-father. @user,0
a week today until my tattoo! #nervous  ,0
enjoying the moment... @user ðð½ð #madrid #friday #sun   ,0
"i opened ""my"" #rollerblade season, today!   #summer #rollerblading #belgrade #adaciganlija ",0
@user you're such a hatred person @user a #narcissistic &amp;  is who you are! @user ,1
celebrating we are .... well despite that we are going home from france tomorrow :(   #vacationnotdonethough#fb ,0
this is the type of  trash trump and paladino attract. #dumbfuck ,1
 @user i don't ever understand why adam sandler ever appealed to me....ever.    ,0
161|366 flying free.  #my366 #me   #selfporait #fly #musicinmyhead #dance  #nikon #lcdphotography  i ,0
tv on - no @user on breakfast. what's happening?   â¹ï¸,0
noooo i want to know the name of the episode ððð   #htgawm #season3 #coliver  ððððððð¥ð¥ð¥ ,0
  father's day bieeee!! my soulmate...the love of my life! loveâ¦ ,0
 @user when you are a pa of $ 40 billion plus group... @user #abglp2016 #first_job   #abg,0
what a piss poor excuse...  ! ,0
 @user love all jk's books. so do my children &amp; grandchildren. the tiger who came to tea &amp; mog are our favourites.   ,0
"arrived at @user for next 3 nights, matchday tomorrow @user   #togetherstronger #wal v #svk #euro2016",0
".@user @user @user @user yeah but we also found out that hulk doesn't have a 10"" penis.  ",0
time for round 3 â¡ with the bestie   #bihday ,0
 â #china: investment data causes concerns - danske   #blog #silver #gold #forex,0
my father is my hero   father's day!. ,0
60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # ,0
@user just submitted my app to join the @user family as an account lead!  ,0
nails done now ready for the wedding tomorrowð   #awesome,0
i'm inane :( .. i'm not excited on our recognition and graduation day :( #melancholic   #pain,0
