text,label
when she leaves you little notes. #girlfriend #keys #notes #work #love #cute   aleenaali52 ,0
@user there is a big list of perveeds like you the whole world is hating...but i just sympathise! ,0
let's be weird together ðð  #dellaishaislamizaraadhitya #love #daughter   #throwback #tbâ¦ ,0
sea shepherd suppoers are racist!   #antiracism #seashepherd ,1
don't forget to vote for us in the best baby skincare product category! #bootsmiawards2016 ,0
@user thank you for such an awesome night!!! #cdmx #thesoundtrackofmylife   ,0
be   (#behappy). 'cause there's nothing you should be than that. #tea #donmueang #airpo @user ,0
 @user the train is ryt on time :) #gainwithxtiandela#shoutoutgaininstant follow. :),0
so happy with the way my life has been latelyð #stressfree  ,0
rest in peace gordie howie. ... sad news this morning. mr hockey we will never forget #detroitredwings   #rip,0
"oh, and... and.... and... we have a hotel stay in a month. two nights! yayyy!!!  ",0
constitutional law scholar/prof pres. obama calls for cuailing constitutional rights w/o due process.   #wiright #2a #wipolitics,0
my pray-mantis egg finally hatched!   #praymantis ,0
  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user,0
@user #review #2016 out today featuring someone you might recognise   #transpo ð ,0
"i don't even know how bad i wanna kill myself right now, lol  ",0
@user +zig zag way is show 2b proud of top cast+great backstage team lovely script awesome music #encore #cornish #powerful #funny  ,0
@user the #dems need to keep feeding their  #narrative. #marxism,1
when bad things happen you have to try and remain positive. even if it's hard. #positive #trytobepositive #inspirational #smile  ,0
by cakerymx gravity cake decorating m&amp;m's ðâ¤ #cakeryboutiquemx #love   #mexico #payâ¦ ,0
carrying a gun wouldn't of helped if you can't take it in with you. gun control won't stop the black market! terrorism will get worse!  ,0
4 day weekend coming up and american speedfest @user   ð,0
13/6 &amp; 22/6 promote red devils   #hostesse ð,0
ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ ,0
"#1d   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking f ",0
i am thankful for puppies. #thankful #positive     ,0
 â #fomc committee to maintain the fed funds target range unchanged â danske bank   #blog #silver #gold #forex,0
  bihday sexy girl christian vincent nude porn  ,0
"@user @user shame this cant be bought as an mp3 in blighty. usa, germany, france etc are possible but not here in the uk :-(  ",0
look at my new parsley holder! how cool is that?    #funny #spoiled #rescue #bunny #adoptdontshop ,0
time to sta job hunting again. today was the last straw.   #unjust #beyondmad #favoismatitsfinest,0
looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0
 @user i'm   @user cause i didn't get a bunt cake... #twitterwarnumber3,0
hey i wanna go to plush anniversary but i don't have much friends  ,0
 @user happy bihday to me ðððâ¨ thank you all for the bihday love ð #bihdaygirl #jodimusic #singer #nyc   #life ,0
@user   2 #followback ! excited 2  ur posts! thanks 4spreading #positive #energy ! #world needs as much as it can get!,0
"i lost a foune on the pougal vs iceland game, had some concerns when they announced the big line up changes, still so much lost  ",0
the 43 law enforcement officers who died in the line of duty so far in 2016 leave behind 73 #children    #family,0
when we celebrate :) #whenwecelebrate   #russianvodka #russian #vodka ,0
 @user my #innerchild is   today. #smallthings #lego ice cubes  #love #peace #calm #relaxâ¦ ,0
free class on @user   #anxiety #stress   #life #success #nowplaying # #mentalhealth ,0
 black women free kerala girls sex photos,1
@user @user nice. will be there in like three days.  ,0
@user @user this can not happen soon enough!   #fangirlproblems,0
who is she waiting for?  #kids #children #love #adorable #model #daughter   #picofthedayâ¦ ,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
check out what i found!!! ð #bnbn #chocolate #biscuits   ,0
mini haul from #chapters #colouringbook #metallicpencils #scented #gelpens   â¤ï¸ ,0
"yo @user #greeneggsandham"" is a side show... dems were talking about #realissue! #fillibuster   ",0
yay! it's friday! #outdoorphotography #outdoorphotographer #outdoors   #firstbihdayâ¦ ,0
happy father's day to all the wonderful dads out there!    #father ,0
 @user coming soon to  new 2016 awork paintings! #culturaldiverse #multicultural #australian   arâ¦,0
 @user mid week moments â¥ #travel #food   # #sunrise #bbq #pool #holiday #vacation ,0
 @user here we go..... #canievenpaintanymore #newproject #fabercastell #winsorandnewton #experiment   #notpencil ðð®ð ,0
happy visitors @user #customers   #mahome #pillows #marioaavia #costarica #home #decoration #textil ,0
reading @user book the silent cry #emotional   #insperationalwoman,0
#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0
i've been smiling a lot lately ð | #lovelife #beautiful #beaut #beauty #beauty   #happinessâ¦ ,0
"the latest ""say what?!?!""  thanks to @user #culturesways ",1
teen dies after sand collapse on florida beach | fox news |   #suicide   #story #floridastate,0
"it's been this way for a long time. as an american, i am tired of being blamed.. our fault, our rights caused this.. ",0
  #fathersday 2 all the positive male role model's celebrating today. gift our #spice #rubs &amp; #bbq #sauces @ ,0
easier for barrack hussein obama to blame guns than his own kind ( radical islamic extremists ) he's a traitor to america    #maga,0
 @user forgot my book at school   ð,0
 @user thanks for the recent follow @user @user @user #grateful to connect :)   sunday.,0
@user for a pm to blatantly use a dead colleague to affect a vote &amp; sway opinion.have the win if it means so much to stoop so low  ,0
@user #blacklivesmatter #aryanbrotherhood ##kkk  #whiterace #alexjones   jews &gt;  ,1
 @user what ever #decision we make it has to make us  .  #quote ,0
#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,0
#marathon   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0
just put down a reservation for our house!  ,0
instead of explaining his positions to those he disagrees with @user blocks them.  . #climatechange #leadership #wws #renewables,0
it'd be lol funny if it weren't possible.   ,0
 â #em: global liquidity outlook has turned back in favor of em fx - bbh   #blog #silver #gold #forex,0
" @user where there is life, with time and patience, we will restore what was lost. #growth  â¦ ",0
ó¾ó¾ó¾¿   #friday #friends! looking for an #organic and all #natural #face #cream? ó¾ð¼ try out... ,0
"@user preachers like you focus so much on the hell that you lose god's people.""you hardly ever mention god anymore"". #crucible  ",0
#retweet if you share the same  friday feeling!  #fridayfeeling #smile ,0
facce da set! ó¾´ #thereaping #thereapingtheseries #comingsoon #smile   #funny ,0
"#ripshuaibuamodu, nigeria has lost 2 super human in a space of a week,   ",0
 â #opecâs barkindo to call emergency opec meeting on production cut   #blog #silver #gold #forex,0
#happy or    your decision.  while nobody could possibly tell you with accuracy exactly howâ¦... ,0
#8aÃ±olevyrrroni @user  @user #levyrroni #recuerdos memories... ð­â¤ð«ð #recuerdos   #friends #life ,0
i am a   man indeed! having such a relaxing day by the pool at #lagosmarehotel in #naxos! #cyclades #greece ,0
best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! ,0
#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,0
having an #idealpaner doesn't mean you'll be   - what's out there?  (via @user ,0
"@user except in this case, it was at the gay venue. rather than praying, many haters will be happy it happened.  ",0
looks like i will be seeing @user tomorrow after all!!   ððâºï¸âºï¸,0
" @user feeling, smiley âºï¸ #selfie #smile   #photooftheday #positive #positivevibes #summer #day# ",0
@user so do we ð #terrible #attack   #hu #prayers ð,0
show added:  -  benrhardy traditional pre gig pint at the premier inn.   #coldplaywembley via .londonnow,0
  #monday! it's going to be a #beautiful day! make it great! #summerisnear #eyecareâ¦ ,0
#this #monsoon #2016 #gift #loveones with this #beautiful #umbrellas  ..   #monsoon #2016 ,0
its raining and i am dancing!!ðð thank god finally..!! #rains #relief   #dancingâð¦ðã,0
super   to finally see my #editorial with the amazing @user in print. thank youâ¦ ,0
#flowers  can't solve all problems but they're a great sta   #flower #monday ðð...  via @user,0
use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! ,0
half of my likes on ig pics are tinder baddies.  ,0
i am adventure. #i_am #positive #affirmation     ,0
so sad. literally if anyone wants to buy me a plane ticket to nyc before this happen i'd highly appreciate it!   ,0
"off to the science centre glasgow with the local school.   ððâ  will answer texts,â¦ ",0
"mcds , dq, and little ceasars because mex lost ð«ð¢   #depressed",0
logo we proudly present our new logo!ð #logo   #makemyevent @ make my event ht ... -  -  -  -  @ l ...,0
live on #periscope: sunday morning praise and worship   father's day #fdkn ,0
" @user i choose to feel #blessed, #grateful,  , #thankful, and  ! #repost @user ",0
i can't wait to not bet game 6 tom that's how i roll  ,0
can't wait to test run this summer project........ this little #monster is   #summerhouseâ¦ ,0
 @user do i look like dads?cuz everybody is trying to lie to me!lol  #dad #dadjokes #persian #tweet   #notfine #ok,0
so today we have our first practice match @user vs team hike   #readyfoournament,0
"only 95 days, 16 hours, 34 minutes &amp; 38 seconds until magaluf  ððð ",0
"la in aug, tennessee in sep., vegas in oct, nov = bday month, tbd.. dominican republic for xmas ð¬  ",0
thank you! @user for tickets @user   so many things to try with @user #tasteoflondon ,0
"i wonder what a normal monday-friday, 8-4 job with weekends off will be like! #cantwait   #movingup",0
 @user   rest of the #week ==&gt; @user @user @user @user @user @user @user @user,0
@user @user @user funny if dr promoted life how loud the outrage would be.  ,0
 @user managed to keep this secret for a whole week: i'm working on my new album with @user x  #â¦,0
am theaby wishing my dad mr peter  fathers day,0
  #pulseorlando #prayfororlando @ ron houston center for the performing as ,0
@user thank you so much for following me. please do read #flightofalifetime; youâll be very glad you did   #smiles,0
it's your b-dayðð§ð» #bffs #bihday #bihdaygirl   #fun #smile #photooftheday #instadailyâ¦ ,0
my bestfriend is back in piedmont alabama aka usa &amp; i've been good the whole time she was gone â¼ï¸â¼ï¸   ,0
pay mood.     #panda #arambol #goa #pay #hostel #jackdaniels #whiskey #movie @ happyâ¦ ,0
@user sad! no huge crowd here! ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
 @user yay!   congrats @user for a great album that is #number1 #rickastley50 ,0
ha.ppy at work conference: right mindset leads to culture-of-development organizations    #work #mindset,0
#love... people sta talking about it rather then #feeling it.  isn't it  ?,0
it is very sad for the ppl of venezuela ,0
 @user thank you rob @user @user for the . ð soo exciting that the whole #truth is coming out! to #safe #hâ¦,0
hope you all are having a lovely #sunday âï¸   #fathersday to all the #dads out there! #photo... ,0
my friends magical potion... #ewabeach #magicalhappydrinks   @ ewa beach house ,0
4 days until we meet again! ð¬ð§ #london #summer #holiday #travel #traveling   #londoneye #ukâ¦ ,0
 @user poor #tiggy ð¢ and a little bit cheeky #jax &amp;   ð #soa #throwbackthursday @user @user @user ,0
they were always friends. and i don't know if they are now #camren wasn't real ,0
@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada ,1
worked on &amp; off over a week &amp; read petercarey's the chemistry of years   #tears #blue #woman not finished yet! ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"this wasn't only an attack on the lgbt community, but america as well.  they may have been isolated/targets, but this affects everyone.  ",0
 @user #be   with what u have !! ,0
 @user otw sa moa ! ðâ¤ with them âºð   ðð,0
"if you can put this up here,  you can as well mention the name of the person ",0
[1466357796.06] update @  #social #analytics #likes   #hustle #meditation ,0
#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! ,0
" @user new update videos, 30stm covers, and original music -- coming soon! :) @user #music #mattcoates #guitar #riâ¦",0
"  pentecost sunday saints, don't come before the lord empty handed. release what is in your hand. he will release what is in his!! ð¥",0
[1466360435.42] update @  #social #analytics #smile #nascar #success #hustle   ,0
republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    ,1
sky repoing live now it was a mob of 500 suspected russians who targetted england fans #unbelievable  ,0
"#udtapunjab in today's paper. #bjp  , no one is #defamingpunjab it's already defamed. wake up,it's never too late ",0
" @user it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday ",0
"""mike is jessica's bitch"" lmfoa   #shahs",0
the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ ,1
great night tonight. just love a family pay. now for some zzzzzz's.  ,0
@user  #thankyou  #stud   #proud so close never gave up,0
waiting for @user to favourite your tweet be like waiting for rain in a dese.   #,0
 @user #retweet if you're   for the new #pokemon #super bowl #commercial!   ,0
better get out my small carrying case for these then ð¤ð»ð¸ð»ð¤ð¹ #shitroadie  ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
we've just had a great #fundraising idea for @user that will hopefully help with #suicideprevention too.  more to follow!  ,0
@user i just hope he doesn't die. i've got no jokes left for him.  ,0
i can't wait to be a nurse  ,0
@user molly is still   after @user ð¶ð ,0
#animalface   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,0
  truth of it! no longer abt fighting bc of #pride but rather fighting against pure #evil n #hate just to survive ,0
florence &amp; the machines!! ð    #firefly2016 #fireflymusicfestival @ firefly music festival ,0
twitter mentions for the tavern at phipps:  -  @user happy friday!! #lunchtime   #atlanta #phippsplaza...,0
iphone  back cover range is up ! applelovers#backcover#transparent#digitalprinting#motifs#designs#musthaves . ,0
yay logan can now ride his bike without stabilisersððð   #proudmummy,0
friday bbq @ surf riders hostel (fueeventura) #barbeque #hostel #summer #surf #kitesurf #wave  #fun#holiday ,0
@user so the excitement begins â¤ï¸ #alway switchover  ,0
when you haven't been to sushi in forever yet the girl remembers your order including drink.....   hour,0
#mummysays #mangolickkids   we have just launched the 1st 10 items in our new brand. see them here ,0
best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! ,0
it's so fresh like just came out from cows breast #icecream #nagoya #yummy #japan   #day1â¦ ,0
ðð me and him. #theotherday #selfie #him ð   ,0
yay am officially on leave now for 2weeks :) roll on @user   #cantwait #funstastue #packingday2mro,0
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0
 @user story of my life.. â¤ð #married #love #casamiento    #facha #teamo @user ð #smileâ¦ ,0
@user @user @user is it attacking when u say something that's contradictory &amp; people are trying to get a straight answer?  ,0
future church plant peeps meet to chill &amp; grill in 4 hours. appreciate prayers from all.   #hopeful #prayerful #churchplanting,0
"astonished that @user hasn't received accolades he so deserves for his win at @user today, especially from @user  ",0
@user sabe que? @user down too &amp; you're selling a #lowiq #baboso   #weakass #l7 #chimpo #stereotypeto to #americans,0
gone for the day! will be back after binge!  #voltron #netfilx #stoked   #dreamworksâ¦ ,0
looks like i'm moving into student halls for my masters degree next year! something i've never experienced before #uni  ,0
today's mood ð   #fashion #outfitoftheday #sancris #nature #fashionblogger #shadeson #redlips #crazyhair ,0
happy bihday to me ð¤ð #yaÅlandÄ±k   #bihday #my #bihdaycake #suprise #bihdaygirlâ¦ ,0
 @user   #hot #instafollow #sexy #instadaily #bestoftheday #instalike #instamood please follow meâ¦ ,0
73-9 ain't mean a thing without a ring.  ,0
i won't waste my time on some  sob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread,1
the power to retweet myself = the power to use this photo again and again. ,0
 @user group 9 are off exploring our beautiful grounds   @user @user ,0
" @user i like how so many people spend $100-$1000's on things they want, but they won't spend $10 on their family.   #21ceâ¦",0
 @user it's not happy people who are thankful. it's thankful people who are  . ,0
ultimately. we're all alone.   #depressed #depression #depressing #broadchurch #d... (vine by @user ,0
i don't know what to say besides sad ð¿   #orlando #pride #tragedy #pulsenightclub ,0
"@user @user @user @user spend this much time on ineptcouncil members clear, oiz, harmon, rather than ð colson  ",0
#adv   #bihday #thalaivaaaaaa  thalaivaa vijay bdayspl week ,0
"ð°ðâððgood morning  #nutella ,#croissants , #cute, #follow, #followme, #photooftheday,  ,â¦ ",0
feels like summer ð´ðð   #love #like #live #life #enjoy #healthy #sun #tan #bikini #summerâ¦ ,0
"my kids are my joy, thank the almighty everyday for them.......father's love ðð¾â¤ï¸  â¦ ",0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
do not go where the path may lead. go instead where there is no path and leave a trail  @user  ,0
 @user great insights on trusted professions in emea at #growth #hacking #conference at #growthwithhubspot.  ,0
"for some reason, the @user story on snapchat seems always geared towards women. ",1
"i am so happy with life right now. i have an awesome family, amazing boyfriend, great friends, cute ass dog, good job etc.  ",0
#babies   mam bpa free 6 mo air pacifie - zig zags &amp; geometrics colors/styles may vary  #bouncingbaby,0
"gotta say it, but this is why i'm remaining. too risky to let the loonies run the asylum. and there are plenty of them. #eureferendum  ",0
just watched @user wish i ddnt they wrecked it not looking foward to next season #season4 #netflex #worstthingever #notfunny   #shit,0
can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,0
 @user don't miss out on this one! simply follow the instructions in @user post for your chance to win!    ,0
she makes me feel like homes not so far away ð. #dababes #babes #loveher #smile   #lifeâ¦ ,0
"waterford man fined $500, heads to cou to prove dog is not pit bull   #disgraceful #wrong  ",0
aww yeah it's all good bing bong bing bong   ,0
40th bihday cake #labradors #holland #southafrica #uk   #bihday #cake #baking ,0
 @user finding dory was perfect! #disney #findingdory #disneyland #disneystore   ,0
get #up get   get  #enjoy #music #today #free #apps #free #music ,0
happened to see @user ..perfect example of why women are regressing as paicipants in society.  ,0
awesome time one the water !!!! soy_nigi_holla #feahewolf #itsalwaysagoodtime #ily  â¦ ,0
seriously glad i don't live in minnesota and my summer vacation involves coming to an indoor water park and smoke filled casino.  ,0
got my tickets to see finding dory!!!!  ,0
happy hours flip leather hybrid wallet c    #hours #flip #leather # ,0
 @user anyone else got the #fridayfeeling?   friday! what are your plans? where's your #pay at? ,0
second 1/2 marathon tomorrow.   #anxious #runnershigh ðð»,0
our design presentation is about to sta!  #innovation #mierenzuur #evoluon ,0
"this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow ",1
we are very   about our brand #newsingle  #joyfulweddingsong #twinsong #popwedding #yesiwantu #gonnabemarried,0
so cold so im staying in bed drinking coffeeââ #cold #australia #oceangrove #winter #coffee #bed #foreveralone   #smilemore,0
lik if u cri everi tim   ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
 @user i miss @user so much  ,0
keep calm and think of the beach.   #sunday #beach #ocean #fun #instadaily #instalike #instamood #instacool... ,0
angry bird red  birdsilfilm birds birdsmovie #red  #birds #a #aworkâ¦ ,0
funny moments with @user   #emojis #workworkwork ,0
this is beyond upsetting. i was one of her biggest fans.  #whitepeople  #hawaii #jlaw #disrespect,1
@user @user june 22 is a good friend's bihday celebration out of town so i'm unlikely to make it :(  ,0
regardless if you #work tomorrow.  it's still #friday  friday let #frustrating things go and be  #love everyone! #aist shoo,0
massachusetts has the worst pizza i've ever had in my life it actually scares me how bad it is  ,0
@user @user this is all true. can you believe i was purposefully given regular bread and the server laughed about it  ,0
a #neuroscience researcher reveals 4 rituals that will make you happier  #life   #joy #love,0
 @user my double screen setup ! #gaming #setup #led #roccat #desksetup #me #tbt   #l4l @user ,0
@user @user @user    #smileyong along with #kingconrad @user make me go through hell @user   ð¡ðâ¦ ,1
big things on the way!! stay tuned!   #bigplans,0
fox new just coming out and saying it bluntly. one of the most  things i've read. ,1
#childcare   attack bull game 3d: do you really think that his head was empty around the city. each side is ,0
look what we got today!   #polaris #slingshot #bluefire ,0
passed out naked girls   hardcore compilation  ,0
obviously missed out on something great not seeing @user last week while in nyc.  ,0
saira's on the way to her new smile    #invisalignjourney ,0
red white and blue! #4th #summer #fashion#colors#handmade#jewelry#fashionable##red#white#blue #necklace ,0
show..#denimday #design #denimakinasi #jeans #still #smile   #details #design #denim #igersâ¦ ,0
i am thankful for my teachers. #thankful #positive     ,0
packing for move back east is nearly done. wife/kids have 24 hrs 'til plane takes 'em away from l.a. for good. i'll join 'em in a week.  ,0
 @user now that is life like! just like a man! takes you almost there then stops! lol! what a let down!!! ,0
ð guys want a spectacle?   -  ,0
happy flag day.. from truth in results training. #america #flagday #godblessamerica #beautifulday #motivation   ,0
babam ð #baba #babalargÃ¼nÃ¼ #eskiÅehir #turkey #lovely #father #wonderful #amazing #me  â¦ ,0
@user spent my entire day trying to so new contract/upgrade. discount not applied correctly and now can't get this resolved.  ,0
@user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education,1
can't wait to watch the tony's tonight!   #tonyawards,0
ð #saigon #travel #hochiminh #vietnam #trip   @ street food - ben thanh market ,0
@user @user @user @user yeaaaahhhh i got it!!!  ! best day ever! ð½ð @user ,0
#gamesofthrones was amazing cannot wait till next weeks!   ââ ð¡,0
meeting the people who lives across the world ( even 1hr away with plane ) from me is never gonna happen..   (@user ),0
"@user #daddysays    if you leave from me, you'll be suffered for even a single meal. ",0
i got fast from this morning #running   #montivated ,0
just finished our orientation #welivedesign   #sofadesign #june13 @ sofa design institute ,0
@user who was she waiting for? did she get set up?   #godblessus,0
"tweet 1....depaure lounge watching #gawa win 2-0, german subtitles, no hubby! great messages of suppo for @user ð  ",0
never compare  #yourself with others be   with the #person your #creator has made you be #weekend ,0
@user see you tmorrow #nlsd2016   #bunclubgirlsarebest,0
#stayunchained and have a   #fridayfeeling  #love #volkswagen #freedom #joy ,0
on my way to @user with my pops!   #mymouthiswatering #peruvian #dcfoodtrucks #thebestone,0
ð   #tech how bitcoin will revolutionise gambling [infographic]  ,0
i am soulful. #i_am #positive #affirmation     ,0
i am thankful for the moon and stars. #thankful #positive     ,0
this is a cry for gun control. @user #orlandoshooting #ar15 @user again we see another mass shooting in the #usa.  ,0
@user ppl moan that it's all girls being shown?? fucking bull shit. are they watching the same show as me. can't watch anymore  ,0
i am friendly. #i_am #positive #affirmation     ,0
 @user ben is literally one of the most fake human beings i have ever encountered ð­ð­ðð   #can'ttrusthim #donttrusthim #beware,0
dang i just barely missed out on the @user qna.. @user   #endeavour   ,0
@user @user ðð½ðââ«ï¸.    for the season!  #justwinbaby,0
"if you care more about protecting a gun than protecting a life, you've been seduced by the #darkside   #orlandounited",0
"@user nothing says 'merica, like that @user tweet.   ",0
"hi i'm natasha, you're friendly gender neutral bisexual neighbour #bi #genderneutral  â¦ ",0
"dance na, who dey hold you? @user just 1 more day till the euros!!! i feel like dancing!!   #euros2016",0
when people only use social media to make viual friends ðððð­ððð   #getalife #growup,0
@user went to fye and they didn't have your album #betterweather    #notbetterweather,0
good morning ððð have a blessed day ð¼ð #goodday #blessed #goodvibes #goodmorning   #healthâ¦ ,0
check  steve kerr rips officials after #game 6 and says he is â â stephen curry threwâ¦    @user,0
 @user so excited to announce new products from sprout something! wildflower seed marbles!    httâ¦,0
had a super great easy photo shoot today yay. #lifeofaphotographer  ,0
#nebraska   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0
that   moment when the #roti does exactly what it's supposed to on the flame ... #smallthings ðð 17 mins to go ðð¼,0
ð 7 more days to see @user woohoo!~ yay! âð»ï¸ #thehighlight #derrickhoh #ä½ç»´å»º #conce  ,0
i am natural. #i_am #positive #affirmation     ,0
@user you are very ignorant   #liberal #pcculture,0
#manchester bound for @user bihday celebrations!   #bihday #besties,0
just got the best news ðð     #grateful #cantstopsmiling ,0
"@user @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! ",0
my new baby &lt;3 #razer #mouse #deathadderchroma #bae   ,0
@user @user just look at his eyes. he's a fucking psychopath. how did he get anywhere near!!   ðð,0
arrived this week from far across the ocean! feeling so grateful! brilliant @user ! #bigmagic #perfect #grateful #inspired  ,0
"help creates the #environment of #togetherness &amp; #mutualrespect; prerequisites of a #sustainable,   and #healthy society.#fridayfeeling",0
this face pretty much sums up my mood over the past couple weeks.   ,0
"if i was an actual fruit, i'd be a raspberry.  cuz in france i'd be a framboise.    #pride #yall",0
@user multiple types of racism in america  #us #america ,1
maddy is gr9 but she won't take music suggestions from me  ,0
people want to promote their own #genes &amp; #memes. this is natural and should not be seen as  or xenophobic. it is natural.,1
@user spend millions for update that works wrong. #appcrash   #twitter,0
 video men and women malay hot super sexy girls,1
@user not gonna lie @user i've cried so much for victims. robbie &amp; i have been in similar clubs celebrating life.  ,0
"  to be in #preproduction for our #next #shofilm!! in the mean time, check out the trailer to #bellajoy! ",0
never give up ðð  #love #nature #selfie #colours #rainbow #beautiful #moments #smile  â¦ ,0
she is so   to go back to #work #snapchat #holidayblues ,0
be happy for this moment this moment is your life #life   #quote #simle,0
@user @user @user @user @user @user @user excellent interview with farage up your game cameron ,0
relasing my new track soon another melodic one i  cant wait to release it ^^^^^^^ #bestyet #yes #melodic #feels #guitar #emotion   #y,0
if you're a black woman dating a racist white man it isn't your job to teach him how to not be racist and it won't work either.  ,0
ãbotã one of the roots of  is #whiteaustralianpolicy aus is garbage can of prisoners of uk #manifestdestiny,1
i am thankful for stars. #thankful #positive     ,0
time for he last episode of #themusketeers season 3 v.v.. #sucks #kinglouis   #lastepisode ,0
the greatest friend i've been so lucky to have. since 2008. best friends. @user .  â¦ ,0
shout out to all @user people in @user heading to the states!   ðºð¸âï¸ðºð¸,0
"#bihdays #good-day  -puppy #animals #cute #funny  special day, special ... ",0
feeling   and   after so many days. #countdown #beautifulbangalore,0
  orlando pulse nightclubber eddie justice sent texts to his mother is confirmed dead --&gt;  ,0
