text,label
one more assessment to do until i've finished my beauty therapy course   #beauty,0
because it's freedom that makes us happy ð¤ð #hufpfoten #podenco #galgo   #freedom #sunshine #lovemydogs ,0
for real???ð±ð±ð±ð± how legit is this??   sana di hopiað ,0
we shine!   #weoutchea #inthestreets #weloveatlanta #justrhee @user ,0
 @user @user   father day to dear god father ðð u r the real care taker  thanku for every thing my lord ð ,0
-no @user episode tonight.   #notcool #whattodo,0
"it's your weekend, do anything you want, i said--- he built me planter boxes â¤ï¸â¤ï¸â¤ï¸â¤ï¸ â¦ ",0
be the best version of you! #28lbsdown #inshape #bikiniseason   #feelgood ,0
today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible ,0
what happened to the @user tribute @user was that it? glad i didn't blink! #cmtawards   ,0
panthers training camp dates are posted ððð   #keeppounding,0
lovely afternoon on our own private boat! #love #boyfriends   #sunset #holiday #lgbtâ¦ ,0
"@user you were desperately smearing trump, shapeshifting cuck  !",0
school why u do dis? :( #school #ugh #why #no   #teen #girls #guys,0
#fashion it is a true   #fact,0
well... glad that's over... #brewers #lose     ,0
super   to finally see my #editorial with the amazing @user in print. thank youâ¦ ,0
" â #eur/gbp erases recovery gains to 0.7840, trading flat around 0.7800   #blog #silver #gold #forex",0
when people think africa and europe are countries ð¢  ,0
great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls ,1
@user buzzing to get tickets for @user headliners on monday! wolf alice are gonna be amazing!  ,0
"#jeffsessions is , #bigoted and #notfit for the job. ",1
gone for the day! will be back after binge!  #voltron #netfilx #stoked   #dreamworksâ¦ ,0
first day as a 26 year old. ð #june4 #thankful   #itsmybihdayallweek #26candles ð ,0
we're over here making plans to go to raging waters and we don't even have friends to invite ð  ,0
#antonyelchin #rip i was such a fan. @user  ,0
@user &lt;&lt;&lt; you are a clueless #fool  you don't want the american people making the choice you want a fixed election  ,0
fransis derelle x crystalize x convex - feel !   subscribe us on youtube !  #feel #trap #music #remix #mix    ,0
#nebraska   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0
i dislike soooooo many people right now #dividedamerica #orlandoshooting  ,0
#repost @user ã»ã»ã» apple time nomnom #bird#harleythecockatoo ,0
3 upcoming releases this summer: remixes on @user and the @user as well as a free download on spira music in august  ,0
that's all ð #quote #today #girl #woman #inspiration #inspirational #vibe #vibes   #soulâ¦ ,0
the independent: 'star trek' actor anton yelchin dies in car crash at age of 27.  #starek  #antonyelchin  ,0
#humpday  hour #hotspot! @user  #share your #hotspots!   #love #friendsâ¦ ,0
staed saving for christmas this week #planning   ððð¼,0
one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦ ,1
family trip to wegmans for some organic goods!  #wegmans #eat #organic #family #healthyliving   ,0
"now playing  :  john r. burr - "" for the asking"" on     music song ",0
 â #aud/usd stays with the bid through 50 dma at 0.7468   #blog #silver #gold #forex,0
how frozen 2 plans to change elsa - cinemablend   #feelgood ,0
texts with bae.  #textpost     #ofcourse #weregettingmarried #yes heas #loveâ¦ ,0
"true,people don't give thanks that they are lucky to see today..they think its a must.   ",0
so true!! pll b angry &amp; hatful just becuz they want 2   ,0
  father's day # i m really vry lucky to hav u as my dad... u r my frnd my strength... n thank u for alywys suppobg me. luv u papa,0
flights booked to canada! ðâï¸ @user  ,0
fun &amp; tease blog:   #fun #laugh #enteainment #funny   #loveislove,0
 @user euro 2016 kicks off in three days  ,0
"#nosurprise @user #performing @ #trumpinauguration, #mormonism has  &amp; #polygamist roots; kin to #adultery. #moneyovermorals",1
big things on the way!! stay tuned!   #bigplans,0
"we were here before such a bridge appeared. your denial of indigenous first people is racism. ergo, you are â¦ ",1
 @user   father's day   #cutewoohyun #ì°í #woohyun #ã¦ãã§ã³ ,0
my #wonderful #everything #marble is so   to have me #home #tonight in #bed having #cuddlesâ¦ ,0
 @user we are happy to announce we have named our game mythic. #indiedev #gamedev #announcement   ,0
i am nice. #i_am #positive #affirmation     ,0
calls for #carlpaladino to step down but he won't because he knows that he can spew  with no consequences! ð ,1
@user @user @user hahaha. wow! that's a statement from a 21 year old browns fan who's never seen a browns playoff game.  ,0
thinking out loud!!!  #lowkey    #realhappy #joyoversadness #goodoverevilâ¦ ,0
i am thankful for having imagination. #thankful #positive     ,0
"damn, i miss this series! #strong #lies #heal   #greatquotes #quotes #self #selfieâ¦ ",0
"@user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" ",0
ð¹ sad.wav #suga #kpop #bts #bangtanboys #edit #fmv #minyoongi #yoongi #babe   #cute #au ,0
 @user #paintnite pay with @user lola_shwgrl and sisters and friends.    lifeâ¦ ,0
 @user our first ultrasound scan tomorrow! can't wait! 7 weeks 5 days today! :) #expecting #ultrasound   #pregnant,0
@user @user @user of course cnn won't address real truth only hrc bs and bo lies. meanwhile ppl kp dying.  &amp;sickening,0
fuck dude. with the new shift change at work and a busy week ive barely read 20 pages of anything in the past week  ,0
"experiencing @user for the first time. i'm so excited, i'm punching strangers.#wrestling  â¦ ",0
there is a mona lisa style to this man's face  #sad   @user ,0
look at the crowds faces! so agonizing every spo every season! these players still make millions it's not the same for them!   fans,0
i've just posted on my blog about: #secondlife #lonely #neko   ,0
"i repeat again you do you, ill be me!ðððð   #saidthisbefore",0
there is no blissful peace until one passes beyond the agony of life and death  #natural  ,0
awwhhhhh when @user likes your tweet !!!!! ðððððð   #catfilter #billimaasi  #biggestfan @user @user,0
steak night ð½ð #out #tuesday #night #dadanddaughter #steaknight #potd   #mood #chill #l4lâ¦ ,0
@user #review #2016 out today featuring someone you might recognise   #transpo ð ,0
"@user omg, what is up with the use of the word ""broad?"" and if people don't agree w/you, they're ""triggered?? â¦ ",1
literally geeking so hard over this @user schedule rn ð²â¡ï¸ð² 8 days fam!!!!!!   forest,0
 @user @user we're here waiting for it to sta ð #capitalstb   ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
@user what the heck? i haven't seen it yet...was waiting for the dvd. #starwarsspoiler  ,0
my pnc bihday is coming soon! please come out an suppo!    #healthy  #fitnessâ¦ ,0
"@user @user exactly! i feel i'm at the butt end of a giant comic joke, and i simply don't get it!  ",0
"had a great day at the pool, hung out with some friends   [#summer #fun #smile   #instagoodâ¦ ",0
@user so scary breaks my hea when will this darkness end.  ,0
"met some good person.. how to know.. u feel #blessed, #founate, #privileged, #glad,  , #joyful.. if not.. u didn't met one..",0
@user i wonder how many cooperative program dollars that cost? #wasteofmoney  ,0
guess i didn't make the cut for the dime page ð¹ð¹ so let me try out for the nickels ð­ð­ð­   ,0
be  ... have #success... in that order! ,0
"mcds , dq, and little ceasars because mex lost ð«ð¢   #depressed",0
follow me for #depressed   #suicidal #suicide #selfharm #quotes ð­,0
loving the sun today! #summer #sunny #garden #sunbathing   #chilling #relaxing ,0
 @user #pray jehovah sabaoth expand clientele for #business #women obeying you on/of   grove rd st andrew #jamaica ijn|iâ¦,0
"""@user yakang yaka! #aldub11thmonthsary   are proud to be a fandom of aldub!  #aldub11thmonthsary",0
 @user can't beat @user 's chicken and chips .... and a cheeky mojito ð   #humpday ,0
 @user 7 ordinary questions that lead to a   #marriage  via @user,0
"if you suppo trump, then you too are a racist. sorry, you have to dance with the one that brought you to the dance. #neverump  ",0
red white and blue! #4th #summer #fashion#colors#handmade#jewelry#fashionable##red#white#blue #necklace ,0
ââðð ð    #toptags  top.tags #nothappy #cry #crying #tearsâ¦ ,0
"can't play like shit and win a championship @user  got owned last 3 games.  . don't care for lebron, but he gave it.",0
watching girl meets world   #tired #loving #bedtime #beautiful ,0
when u gotta reset your alarms for 6 again to go on a run  ,0
  father's day to my wonderful daddy and to all the daddy's in the world.   #loveyoubigdaddy ,0
 @user thank you @user for my warm welcome this morning. i enjoyed hearing about sip's for next year. can't wait!  ,0
#babies   noh states tall easy swing &amp; lock stairway gate  #bouncingbaby,0
 @user #be   with what u have !! ,0
i am thankful for pillows. #thankful #positive     ,0
i'm so   and #grateful now that - #affirmations ,0
 @user get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user,0
save $$ no logins x brokers   #me #change #memes #love   #education #university ,0
no 'racist intent'? is this guy joking?  via @user  #trump #barackobama #michelleobama,1
#mileycyrusedit   attack bull chase: when you leave the lot despite the fact that you're a strong source ,0
 @user tomorrow i become mrs galloway ðððððððððððððððâ¤â¤â¤â¤ðððððððð  !!!!!,0
"#americangirldoll   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold pl ",0
 fathersday to all the #dads out there from a  #child is a #healthy #child #nutrition #children ,0
#cat #kitty   â¥ï¸ â ï¸ joker â£ï¸ â¦ï¸:,0
when you meet a sub who's you're perfect match.   #domme,0
"""new""  paladino loving eggs like this shit head are out bitching about obama. block early, block often.  #spam",1
ðððð¶ð»ð water waves make #baby  . #fathersday week with the #baby at #leocarrillo #malibu @user ,0
messages from my two friends...their sons are superb funny ðððð  #ç«¥è¨ç«¥è¯­   #thankfulâ¦ ,0
@user @user @user @user what kind of meds did you say you're on? we should explore this fuher.  ,0
save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh ,0
@user how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shamâ¦,1
"do you want to stop #smoking, shed #weight, build #confidence, smash a #phobia or be  ? contact me now --&gt;",0
getting ready to go see ninja tules in an hour wahoo! excited. $9 ticket for movie of the week today whoop whoop! ðððð  ,0
views #316xnfg #positivethinking #positivevibes   #happiness #love #gratitude #gratefulâ¦ ,0
#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0
thank you lord for this day. keep us safe.  .,0
spotted my poster at opernhaus ð thank you @user ðð»â¨ #dasischzÃ¼ri #thankful #londonjameszurich   #joy #love ,0
  fathers day to mine and all! #thankspop,0
having an #idealpaner doesn't mean you'll be   - what's out there?  (via @user ,0
"@user @user at least 14,200 people agree with him.   ",0
check  #london ##travel @user @user @user @user   sundayâï¸   @user,0
"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ ",1
the big screen is being fitted right now   #euros2016 ,0
i'm so   and #grateful now that - #affirmations ,0
oh how disappointed i was to see that there was no #reddeadredemption sequel announced by @user at #e32016    ,0
@user i want to hear more about this story.  ,0
"i know - scary, isn't it?  ",0
i'm dead but still happy #poledance #madrid ##fitness #madrid #second #instagirl #me  â¦ ,0
racism is a manmade tool to say we're different when we really aren't #equality ,1
bitch pleaaaseee!! ðâ¡ï¸ #like4tag #likefoag #like4like #likeforlike #stitch #bitch  â¦ ,0
rainbows follow me everywhere i go ððði must be a unicorn ð¦ð¦ð¦ð¦ #fulloflove ,0
new #shoes always make me   ðððð¡ð¡ð ,0
had the most amazing night on thursday so much energy and the light show was awesome #love#coldplaywembley#aheadfullofdreams  ðð¤ð¶ð¶ð¶,0
@user @user dc has already posted having a vigil tonight in dupont ! baltimore does what ?   ,0
very   #blackheathstandard #summerfair ð@user @user @user @user @user ,0
i am beaming. #i_am #positive #affirmation     ,0
"@user @user @user so what. jewish, kwanza, jehovas witness. #bigot ",1
@user i don't like the #blacklivesmatter slogan.  talk about being .,1
#askcrofty it wouldn't be a skyf1 show without a segment dedicated to lewis hamilton!!! #mancrush   #22drivers,0
really wanna buy some chickens so i never run out of eggs... like just now. #eggless jack is a   boy.,0
pink box arrived! thanks @user   ð¸ðððð¯â¨#althea #altheakorea #koreanbeautyhaulâ¦ ,0
when you're at work and still managed to finally get your hands on some #kylielipkit ð¸   #cantwait ,0
"fantastic weekend at croft,so pleased to get another win for @user @user @user  thank you for all the nice messages  ",0
so hot !     #fun #girl #follow ,0
@user not gonna lie @user i've cried so much for victims. robbie &amp; i have been in similar clubs celebrating life.  ,0
i am thriving. #i_am #positive #affirmation     ,0
 @user today we welcome delegates from @user @user @user &amp; @user to our #mdambassadors at @user,0
reading news about #orlando shooting and mean spirited posts to #sashaobama on her bihday. sometimes humans really upset me.   #notokay,0
scenic! ð #love #instagood #photooftheday #me #followme   #follow #picoftheday #instadailyâ¦ ,0
ever feel so many emotions all at once you don't know what to do with yourself? #moping   #sad #frustrated #stayin #goout #anxiety,0
"counting down the days to nhl draft. 14 left, @user has super sma power forward max jones ranked 14th. #personalfave  ",0
 @user when you realise that life is going on without you.  ,0
when you see something that surprises the fuck outta you and are still in shock ð±ð±âºï¸âºï¸     ,0
[1465539660.06] update @  #social #analytics #swim #android   #picoftheday #yoga ,0
#amazon rc nitro gas truck hsp 1/10 car 4wd  via  #toyspotting #hsp #trucks #4wd #play  ,0
child attacked by alligator at walt disney world     #waltdisneyworld   ,0
 hour from 5-6pm! only at ibar from monday to thursday!  #ibar #specials  #hour ,0
@user @user oh just fuuuuuuuuuuuuck right off ,1
i stay on twitter most the time because i dont really talk to anyone ðð  ,0
@user when is the christmas mini sessions dates out i no its early but really excited #cantwait  ,0
i can't wait to be a nurse  ,0
have a wonderful f r i d a y ð¸  #love #emikagifts #jewelrydesign   #designer #handmadeâ¦ ,0
rafael nadal withdraws from wimbledon 2016   #getwellsoonrafa,0
my son is so flipping adorable :)   #momma &lt;3 :)) â¤ï¸â¤ï¸ ,0
don't gain the world and lose your soul.. wisdom is better than silver and gold!! ððð â¦ ,0
#thrive #summer     check it out! premium nutrition ,0
so it's currently 3:38 and i can't sleep... why? because i'm getting my new goats tomorrow!!!   #wannabegoodacres,0
 @user what ever #decision we make it has to make us  .  #quote ,0
very   and no one is #makingsense ,0
"be true to your work, your word, and your friend.  henry david thoreau #inspiration  #quote #inspirational  ",0
newly trimmed hair ð always so refreshing #hair #haircut   ,0
@user and it leads to more violence ,1
" fathersday  #fatherÃ¢ÂÂs #day #god! #ÃÂ« #tony #a. #smith buy things about ""happâ¦  ",0
  #pulseorlando #prayfororlando @ ron houston center for the performing as ,0
best 10 minutes my whole week ðð ,0
 @user i love edm so much :))) can't wait to get logic pro in the future ð  ,0
twitter is a crazy place. nobody knows shit about #jocox's death &amp; yet everybody's giving their sick take on why and how it occurred...  ,0
guess what i'm doing tonight!! #oitnb #netflix   #piperchapman @ sutton coldfield ,0
 â #nist plans  cybersecurity framework update   #blog #silver #gold #forex,0
does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,0
" @user did you #voteðð» #dailypoll on #whitehouse #dinner invites?  #udtapunjab #censorship by #pahlajnihalani, are you   wâ¦",0
